[[224, 67, 39], [248, 240, 176], [108, 211, 131], [28, 150, 131], [23, 69, 70]]
[[159, 136, 120], [237, 234, 210], [201, 144, 121], [199, 41, 55], [84, 19, 23]]
[[166, 152, 108], [246, 196, 88], [215, 153, 86], [138, 135, 78], [157, 157, 121]]
[[55, 41, 47], [103, 98, 80], [124, 122, 114], [115, 103, 80], [209, 94, 79]]
[[73, 155, 140], [55, 158, 218], [41, 187, 159], [89, 178, 106], [234, 135, 67]]
[[237, 227, 166], [176, 147, 75], [106, 73, 49], [107, 40, 45], [38, 40, 42]]
[[38, 116, 126], [146, 215, 206], [244, 243, 241], [241, 156, 144], [220, 102, 80]]
[[181, 48, 49], [204, 153, 44], [219, 200, 37], [224, 161, 20], [44, 49, 52]]
[[39, 101, 54], [210, 205, 95], [241, 157, 49], [243, 66, 25], [140, 13, 33]]
[[230, 109, 83], [241, 235, 132], [186, 183, 101], [60, 135, 134], [11, 70, 106]]
[[61, 80, 102], [173, 186, 148], [240, 250, 215], [164, 82, 58], [60, 51, 42]]
[[117, 166, 135], [62, 185, 167], [251, 222, 185], [230, 141, 120], [191, 96, 95]]
[[95, 58, 60], [144, 138, 107], [184, 187, 135], [244, 243, 235], [214, 220, 228]]
[[195, 82, 81], [131, 131, 111], [208, 209, 184], [133, 132, 113], [114, 94, 71]]
[[53, 152, 117], [133, 194, 123], [57, 103, 102], [12, 62, 71], [19, 48, 67]]
[[11, 23, 37], [47, 54, 60], [126, 130, 122], [211, 187, 170], [201, 121, 103]]
[[65, 36, 42], [89, 57, 59], [163, 89, 66], [192, 176, 124], [232, 205, 163]]
[[57, 114, 87], [82, 198, 158], [247, 238, 163], [244, 147, 135], [223, 77, 76]]
[[38, 48, 44], [78, 78, 77], [113, 136, 115], [160, 215, 169], [238, 247, 226]]
[[41, 44, 45], [71, 98, 104], [155, 190, 182], [231, 238, 231], [178, 46, 45]]
[[68, 43, 46], [61, 83, 110], [48, 170, 169], [73, 214, 206], [238, 228, 214]]
[[186, 196, 225], [49, 124, 149], [24, 84, 92], [39, 58, 48], [92, 92, 38]]
[[16, 80, 78], [14, 91, 81], [127, 194, 118], [185, 166, 61], [225, 82, 58]]
[[245, 138, 125], [199, 196, 154], [24, 205, 197], [121, 186, 173], [214, 118, 107]]
[[223, 159, 103], [243, 164, 128], [197, 108, 108], [155, 52, 63], [74, 116, 109]]
[[30, 35, 48], [64, 108, 100], [133, 163, 154], [144, 191, 165], [234, 227, 182]]
[[59, 68, 65], [142, 161, 98], [235, 220, 126], [237, 98, 73], [196, 31, 72]]
[[67, 32, 22], [153, 27, 31], [89, 45, 23], [90, 27, 22], [214, 179, 157]]
[[235, 40, 18], [248, 134, 18], [242, 183, 40], [177, 210, 139], [148, 221, 180]]
[[60, 48, 23], [164, 73, 21], [243, 151, 37], [158, 10, 11], [38, 16, 29]]
[[65, 66, 74], [111, 149, 136], [212, 193, 161], [236, 204, 95], [200, 198, 103]]
[[23, 27, 36], [53, 70, 80], [134, 126, 102], [222, 182, 132], [205, 94, 60]]
[[70, 167, 126], [214, 54, 36], [239, 147, 60], [234, 235, 212], [196, 170, 116]]
[[64, 94, 80], [178, 190, 43], [230, 229, 25], [220, 113, 126], [76, 103, 147]]
[[88, 64, 69], [72, 71, 59], [117, 113, 100], [159, 136, 127], [73, 67, 60]]
[[11, 56, 54], [236, 141, 171], [254, 140, 7], [161, 48, 11], [154, 30, 10]]
[[215, 193, 149], [165, 184, 172], [64, 117, 135], [23, 37, 54], [9, 12, 24]]
[[214, 75, 74], [234, 182, 93], [148, 177, 170], [54, 76, 94], [42, 44, 68]]
[[132, 139, 91], [222, 218, 184], [144, 185, 128], [111, 154, 151], [57, 78, 90]]
[[162, 122, 98], [208, 145, 34], [147, 197, 197], [4, 182, 244], [115, 148, 97]]
[[218, 26, 68], [37, 28, 44], [12, 91, 89], [20, 140, 129], [244, 234, 162]]
[[98, 39, 45], [169, 71, 35], [182, 178, 75], [223, 216, 186], [211, 203, 131]]
[[210, 229, 203], [121, 161, 171], [35, 52, 58], [80, 78, 69], [147, 147, 72]]
[[198, 172, 48], [241, 195, 34], [196, 46, 24], [137, 24, 22], [35, 26, 26]]
[[252, 249, 246], [180, 217, 209], [141, 163, 181], [111, 100, 114], [59, 50, 58]]
[[235, 72, 31], [35, 34, 40], [100, 126, 85], [206, 240, 115], [188, 227, 178]]
[[47, 58, 65], [83, 100, 102], [163, 167, 161], [231, 236, 214], [206, 173, 157]]
[[52, 57, 55], [143, 163, 139], [228, 210, 165], [253, 253, 253], [206, 207, 209]]
[[52, 33, 31], [200, 97, 90], [252, 162, 156], [218, 208, 188], [98, 88, 83]]
[[7, 79, 92], [40, 160, 182], [130, 211, 226], [245, 248, 248], [237, 41, 19]]
[[35, 68, 77], [88, 151, 162], [249, 229, 210], [162, 31, 34], [66, 27, 20]]
[[50, 55, 65], [78, 88, 103], [96, 176, 157], [141, 192, 129], [255, 243, 193]]
[[243, 36, 79], [241, 119, 70], [242, 197, 37], [209, 206, 115], [141, 116, 186]]
[[109, 180, 195], [229, 83, 132], [249, 161, 182], [221, 134, 118], [240, 209, 185]]
[[100, 173, 112], [232, 201, 109], [232, 139, 55], [207, 94, 28], [192, 60, 48]]
[[7, 48, 76], [6, 133, 137], [111, 209, 135], [244, 192, 87], [238, 76, 75]]
[[88, 44, 32], [126, 109, 51], [153, 169, 17], [215, 221, 129], [179, 204, 107]]
[[188, 184, 104], [211, 187, 151], [158, 160, 155], [88, 88, 88], [38, 39, 38]]
[[89, 200, 68], [250, 192, 24], [235, 108, 23], [200, 19, 79], [62, 31, 41]]
[[177, 27, 72], [239, 217, 186], [194, 186, 162], [145, 139, 129], [30, 57, 62]]
[[44, 24, 34], [131, 56, 60], [160, 145, 148], [221, 236, 232], [177, 123, 52]]
[[90, 128, 63], [26, 186, 161], [17, 240, 196], [246, 83, 62], [235, 56, 59]]
[[220, 97, 35], [112, 49, 107], [18, 98, 114], [26, 109, 119], [223, 205, 84]]
[[65, 53, 41], [171, 200, 193], [204, 205, 206], [104, 103, 109], [53, 48, 54]]
[[236, 162, 54], [203, 185, 120], [89, 153, 136], [21, 71, 86], [9, 39, 43]]
[[149, 171, 126], [217, 214, 152], [189, 161, 67], [138, 123, 36], [55, 33, 18]]
[[25, 129, 77], [65, 178, 160], [242, 206, 71], [234, 158, 35], [200, 90, 62]]
[[41, 34, 40], [91, 90, 88], [177, 149, 166], [225, 182, 170], [213, 178, 110]]
[[12, 40, 63], [41, 107, 67], [205, 233, 146], [111, 184, 93], [46, 94, 45]]
[[183, 203, 193], [186, 193, 178], [232, 180, 167], [240, 191, 175], [242, 219, 192]]
[[226, 69, 87], [228, 203, 126], [222, 234, 220], [140, 186, 155], [72, 127, 134]]
[[198, 159, 100], [125, 61, 60], [44, 36, 38], [80, 40, 48], [120, 123, 76]]
[[248, 232, 160], [205, 165, 75], [188, 97, 71], [123, 48, 51], [45, 52, 67]]
[[62, 25, 37], [158, 55, 62], [213, 104, 70], [211, 186, 147], [216, 222, 199]]
[[108, 101, 121], [151, 125, 136], [150, 140, 161], [249, 249, 243], [136, 113, 89]]
[[43, 43, 35], [128, 180, 162], [221, 208, 168], [161, 114, 68], [58, 42, 32]]
[[42, 82, 104], [73, 166, 125], [247, 181, 72], [250, 235, 183], [101, 142, 132]]
[[217, 191, 186], [212, 180, 174], [225, 185, 184], [212, 185, 183], [206, 145, 144]]
[[210, 115, 26], [162, 82, 58], [120, 107, 96], [127, 177, 158], [236, 239, 237]]
[[203, 75, 91], [246, 165, 156], [247, 248, 242], [99, 192, 189], [79, 113, 104]]
[[35, 50, 48], [76, 146, 89], [224, 175, 67], [228, 157, 44], [238, 80, 42]]
[[68, 60, 30], [246, 222, 185], [183, 184, 127], [103, 112, 87], [55, 61, 59]]
[[45, 61, 60], [86, 65, 113], [113, 103, 147], [152, 210, 178], [190, 234, 129]]
[[78, 28, 52], [125, 43, 62], [194, 91, 95], [219, 159, 147], [243, 226, 199]]
[[119, 37, 61], [230, 123, 107], [250, 246, 228], [141, 188, 174], [14, 90, 99]]
[[165, 218, 183], [243, 237, 216], [113, 100, 95], [118, 89, 53], [59, 88, 58]]
[[102, 115, 115], [193, 188, 161], [223, 217, 198], [167, 151, 130], [135, 98, 80]]
[[48, 80, 93], [107, 182, 168], [240, 201, 77], [243, 148, 89], [224, 61, 69]]
[[26, 30, 165], [26, 106, 115], [155, 142, 83], [216, 194, 123], [91, 236, 78]]
[[30, 30, 36], [16, 104, 166], [28, 140, 191], [255, 254, 250], [72, 35, 26]]
[[103, 166, 131], [194, 182, 70], [64, 87, 95], [119, 39, 73], [62, 28, 62]]
[[217, 54, 35], [254, 230, 153], [131, 195, 141], [62, 160, 119], [38, 56, 43]]
[[203, 56, 21], [245, 241, 198], [176, 205, 120], [70, 120, 80], [34, 52, 44]]
[[54, 47, 54], [173, 88, 70], [228, 109, 45], [252, 173, 69], [229, 177, 101]]
[[249, 157, 48], [202, 194, 41], [90, 161, 110], [45, 108, 60], [40, 51, 62]]
[[59, 57, 57], [154, 180, 153], [159, 154, 123], [215, 108, 69], [88, 22, 22]]
[[32, 44, 65], [93, 104, 125], [159, 159, 154], [241, 227, 172], [236, 130, 86]]
[[244, 31, 121], [54, 52, 55], [43, 137, 111], [245, 194, 45], [240, 236, 204]]
[[76, 150, 140], [133, 193, 125], [242, 204, 103], [241, 152, 46], [222, 57, 68]]
[[168, 168, 46], [177, 105, 53], [126, 48, 31], [163, 32, 50], [189, 199, 158]]
[[20, 150, 180], [23, 165, 173], [32, 153, 125], [32, 177, 78], [249, 91, 51]]
[[102, 44, 62], [54, 58, 65], [189, 191, 179], [174, 156, 134], [206, 138, 62]]
[[38, 41, 68], [55, 72, 93], [242, 240, 235], [221, 197, 181], [213, 64, 78]]
[[199, 76, 77], [220, 205, 173], [181, 191, 155], [121, 125, 103], [84, 84, 72]]
[[25, 47, 53], [115, 122, 109], [221, 210, 185], [254, 252, 251], [166, 19, 19]]
[[174, 73, 58], [249, 237, 219], [218, 220, 197], [168, 106, 72], [66, 26, 25]]
[[192, 97, 77], [173, 177, 139], [210, 222, 213], [156, 215, 186], [33, 66, 78]]
[[55, 161, 118], [154, 210, 172], [218, 200, 129], [190, 114, 68], [174, 78, 68]]
[[209, 195, 138], [186, 191, 163], [119, 133, 114], [46, 47, 49], [34, 36, 38]]
[[176, 39, 63], [229, 84, 48], [233, 142, 46], [186, 167, 19], [120, 182, 125]]
[[9, 47, 64], [8, 158, 139], [51, 214, 140], [246, 248, 187], [253, 37, 57]]
[[227, 231, 163], [169, 192, 163], [124, 172, 127], [66, 81, 93], [56, 52, 68]]
[[78, 11, 62], [81, 65, 56], [161, 140, 63], [124, 155, 25], [153, 165, 65]]
[[118, 126, 117], [177, 198, 150], [213, 222, 153], [237, 221, 183], [215, 215, 219]]
[[141, 125, 109], [237, 179, 137], [237, 110, 71], [235, 118, 51], [179, 127, 104]]
[[240, 89, 55], [63, 47, 42], [241, 195, 142], [70, 111, 117], [84, 117, 150]]
[[43, 52, 56], [75, 122, 90], [178, 203, 155], [222, 193, 115], [228, 127, 19]]
[[220, 51, 66], [216, 125, 89], [222, 167, 126], [132, 140, 132], [88, 146, 124]]
[[78, 75, 72], [116, 150, 122], [214, 201, 162], [223, 187, 146], [142, 80, 69]]
[[39, 15, 33], [166, 15, 37], [254, 244, 214], [150, 119, 64], [39, 45, 47]]
[[58, 106, 66], [121, 142, 65], [173, 163, 57], [154, 116, 70], [83, 43, 30]]
[[210, 92, 46], [131, 41, 32], [151, 37, 31], [175, 180, 50], [146, 193, 136]]
[[253, 253, 252], [205, 200, 160], [190, 164, 111], [122, 104, 64], [97, 180, 184]]
[[68, 40, 42], [115, 79, 83], [86, 123, 109], [141, 199, 183], [251, 249, 246]]
[[79, 59, 71], [185, 122, 110], [247, 234, 196], [199, 177, 138], [171, 80, 82]]
[[57, 62, 65], [134, 128, 80], [209, 195, 132], [210, 218, 146], [155, 202, 87]]
[[9, 79, 93], [73, 181, 157], [245, 232, 156], [233, 100, 64], [178, 49, 42]]
[[17, 234, 232], [105, 212, 139], [242, 239, 216], [227, 128, 65], [205, 85, 83]]
[[209, 76, 58], [169, 61, 82], [93, 78, 83], [156, 136, 144], [58, 205, 184]]
[[15, 31, 45], [61, 57, 56], [66, 89, 114], [57, 74, 77], [164, 192, 184]]
[[88, 58, 20], [216, 106, 56], [218, 102, 19], [179, 55, 20], [160, 17, 33]]
[[62, 75, 84], [136, 177, 182], [193, 208, 220], [177, 192, 187], [138, 110, 100]]
[[226, 187, 163], [236, 215, 127], [137, 128, 94], [42, 86, 68], [28, 33, 47]]
[[178, 192, 140], [238, 236, 192], [172, 65, 80], [116, 120, 115], [164, 148, 124]]
[[243, 114, 109], [238, 162, 61], [222, 212, 171], [57, 166, 137], [55, 116, 129]]
[[239, 98, 70], [249, 242, 212], [112, 202, 229], [83, 118, 182], [50, 153, 52]]
[[31, 100, 79], [95, 60, 72], [213, 55, 49], [250, 192, 45], [231, 203, 65]]
[[248, 57, 17], [162, 142, 130], [253, 252, 245], [165, 179, 175], [21, 86, 116]]
[[236, 59, 57], [201, 201, 174], [48, 61, 74], [49, 66, 88], [48, 45, 65]]
[[36, 65, 68], [66, 127, 111], [235, 183, 90], [230, 109, 39], [165, 60, 28]]
[[255, 254, 254], [213, 222, 224], [41, 77, 87], [55, 50, 54], [33, 25, 25]]
[[201, 73, 80], [252, 158, 107], [237, 188, 93], [106, 128, 133], [61, 46, 77]]
[[77, 58, 78], [152, 177, 143], [245, 241, 213], [158, 142, 106], [66, 55, 45]]
[[96, 197, 227], [109, 158, 200], [194, 117, 168], [243, 193, 178], [225, 162, 113]]
[[57, 20, 30], [142, 59, 68], [182, 151, 141], [158, 186, 143], [225, 217, 198]]
[[56, 53, 64], [125, 122, 131], [231, 224, 184], [218, 188, 116], [205, 127, 105]]
[[19, 112, 53], [156, 90, 18], [225, 104, 17], [229, 63, 9], [127, 16, 18]]
[[223, 70, 50], [250, 189, 50], [241, 201, 87], [89, 85, 37], [62, 63, 39]]
[[28, 31, 52], [49, 89, 70], [73, 91, 36], [147, 170, 84], [207, 201, 104]]
[[43, 47, 66], [62, 98, 60], [58, 148, 141], [150, 193, 123], [254, 246, 134]]
[[49, 58, 65], [60, 82, 93], [163, 166, 162], [217, 215, 211], [243, 165, 143]]
[[35, 125, 135], [32, 140, 136], [132, 243, 47], [242, 231, 47], [195, 59, 53]]
[[78, 96, 81], [94, 158, 118], [157, 170, 122], [189, 210, 93], [217, 229, 72]]
[[52, 50, 54], [101, 107, 120], [198, 170, 180], [249, 245, 241], [185, 64, 50]]
[[204, 33, 51], [142, 21, 37], [173, 55, 22], [82, 112, 70], [156, 181, 41]]
[[63, 14, 78], [144, 18, 68], [221, 68, 52], [169, 172, 111], [14, 167, 173]]
[[242, 139, 61], [224, 221, 184], [174, 132, 129], [69, 100, 128], [37, 47, 94]]
[[122, 236, 224], [55, 191, 162], [36, 144, 153], [33, 80, 100], [25, 78, 92]]
[[68, 39, 26], [128, 122, 80], [220, 187, 128], [233, 189, 44], [238, 69, 23]]
[[220, 61, 56], [231, 140, 106], [232, 189, 151], [143, 181, 178], [67, 128, 119]]
[[41, 53, 70], [138, 108, 104], [253, 246, 236], [108, 194, 218], [24, 136, 152]]
[[82, 162, 147], [59, 206, 185], [200, 212, 185], [191, 147, 102], [152, 72, 77]]
[[100, 141, 118], [178, 126, 125], [174, 47, 51], [182, 36, 114], [204, 51, 135]]
[[85, 85, 79], [29, 37, 48], [50, 57, 65], [115, 116, 114], [157, 193, 172]]
[[25, 54, 37], [66, 125, 75], [113, 180, 101], [200, 227, 132], [171, 220, 161]]
[[193, 106, 45], [227, 179, 174], [149, 134, 151], [95, 106, 130], [53, 68, 101]]
[[188, 155, 17], [197, 141, 110], [199, 180, 164], [245, 239, 221], [210, 119, 98]]
[[242, 232, 194], [81, 98, 102], [55, 62, 83], [32, 78, 88], [18, 24, 26]]
[[253, 183, 76], [128, 64, 71], [133, 115, 79], [88, 185, 140], [42, 60, 67]]
[[14, 33, 49], [26, 62, 93], [20, 234, 205], [56, 205, 179], [239, 201, 81]]
[[95, 56, 58], [179, 126, 89], [196, 191, 140], [247, 236, 200], [192, 189, 95]]
[[95, 185, 107], [29, 102, 129], [12, 38, 47], [250, 102, 47], [240, 101, 59]]
[[193, 101, 115], [235, 189, 132], [247, 229, 183], [185, 223, 210], [103, 187, 209]]
[[21, 65, 72], [32, 137, 124], [100, 197, 195], [231, 181, 118], [254, 143, 34]]
[[32, 70, 91], [85, 124, 139], [166, 158, 140], [234, 215, 170], [239, 192, 75]]
[[15, 43, 59], [10, 52, 64], [173, 26, 37], [226, 80, 38], [245, 170, 52]]
[[216, 84, 96], [245, 229, 182], [100, 194, 175], [147, 146, 74], [149, 32, 22]]
[[176, 77, 57], [223, 175, 93], [234, 181, 68], [227, 232, 151], [102, 141, 133]]
[[41, 71, 60], [87, 115, 90], [101, 141, 102], [165, 208, 145], [193, 187, 117]]
[[19, 51, 72], [14, 73, 91], [67, 165, 128], [220, 212, 84], [252, 190, 8]]
[[221, 217, 173], [228, 188, 141], [190, 141, 106], [74, 93, 97], [17, 67, 87]]
[[70, 134, 101], [250, 241, 168], [219, 159, 93], [175, 73, 57], [68, 51, 43]]
[[67, 27, 31], [154, 61, 7], [235, 151, 20], [219, 87, 44], [40, 22, 27]]
[[16, 38, 43], [126, 154, 123], [247, 234, 224], [155, 107, 154], [71, 30, 58]]
[[219, 153, 70], [245, 224, 174], [155, 190, 145], [100, 122, 102], [68, 80, 72]]
[[105, 64, 80], [184, 158, 124], [245, 238, 214], [149, 170, 163], [82, 100, 92]]
[[200, 58, 53], [252, 244, 176], [179, 188, 107], [60, 95, 65], [25, 52, 52]]
[[26, 47, 64], [76, 81, 85], [138, 153, 134], [193, 199, 163], [214, 226, 164]]
[[51, 55, 52], [44, 45, 46], [53, 55, 57], [97, 135, 124], [183, 182, 146]]
[[172, 196, 117], [250, 132, 76], [238, 103, 34], [185, 36, 28], [52, 49, 50]]
[[83, 117, 135], [205, 32, 48], [234, 65, 91], [62, 197, 212], [250, 227, 176]]
[[24, 42, 50], [81, 127, 86], [225, 172, 47], [212, 63, 20], [196, 10, 11]]
[[33, 28, 15], [64, 79, 33], [121, 105, 58], [203, 174, 102], [227, 121, 44]]
[[180, 103, 95], [176, 134, 106], [185, 177, 148], [157, 188, 171], [129, 175, 181]]
[[195, 76, 62], [206, 182, 76], [249, 247, 231], [179, 218, 213], [54, 55, 53]]
[[54, 44, 39], [149, 125, 98], [206, 176, 143], [221, 204, 168], [201, 178, 151]]
[[70, 48, 54], [140, 128, 111], [219, 187, 124], [193, 216, 93], [93, 61, 57]]
[[251, 118, 17], [231, 243, 227], [109, 123, 46], [18, 68, 78], [23, 31, 34]]
[[38, 51, 58], [69, 104, 88], [137, 161, 132], [199, 204, 188], [244, 241, 230]]
[[31, 43, 46], [68, 119, 99], [132, 184, 149], [190, 211, 177], [251, 237, 211]]
[[160, 66, 31], [148, 40, 31], [98, 11, 20], [126, 66, 73], [108, 105, 98]]
[[57, 191, 203], [68, 194, 187], [202, 173, 86], [164, 115, 69], [208, 58, 86]]
[[61, 66, 65], [93, 97, 103], [152, 180, 183], [217, 202, 191], [240, 237, 197]]
[[77, 69, 54], [97, 107, 72], [128, 169, 90], [168, 188, 61], [109, 187, 9]]
[[35, 34, 34], [103, 114, 69], [192, 187, 96], [173, 169, 129], [223, 204, 120]]
[[26, 152, 238], [46, 134, 135], [231, 28, 76], [248, 103, 20], [242, 124, 36]]
[[48, 30, 31], [77, 48, 36], [139, 63, 44], [170, 159, 76], [207, 193, 143]]
[[210, 79, 108], [219, 93, 210], [238, 237, 240], [126, 111, 104], [120, 93, 168]]
[[107, 49, 57], [185, 124, 96], [234, 209, 164], [167, 148, 126], [41, 48, 61]]
[[13, 163, 218], [44, 196, 166], [170, 233, 93], [221, 211, 88], [224, 86, 78]]
[[65, 51, 77], [99, 78, 80], [248, 122, 79], [250, 226, 160], [165, 153, 135]]
[[197, 29, 62], [247, 244, 224], [112, 185, 190], [44, 83, 103], [34, 21, 23]]
[[56, 50, 50], [96, 131, 103], [116, 159, 127], [196, 184, 164], [248, 246, 237]]
[[6, 55, 66], [18, 65, 76], [73, 116, 96], [143, 167, 113], [251, 198, 105]]
[[58, 55, 54], [106, 101, 82], [212, 208, 179], [158, 122, 91], [70, 67, 68]]
[[163, 57, 48], [224, 187, 64], [210, 225, 178], [46, 91, 94], [45, 40, 38]]
[[9, 52, 91], [5, 158, 111], [139, 162, 55], [240, 204, 34], [253, 149, 14]]
[[39, 112, 85], [82, 193, 157], [248, 237, 168], [243, 104, 103], [212, 63, 67]]
[[49, 60, 56], [58, 151, 177], [215, 228, 234], [253, 251, 246], [214, 57, 60]]
[[63, 185, 176], [203, 224, 182], [222, 201, 139], [213, 199, 187], [183, 151, 144]]
[[116, 165, 130], [113, 170, 88], [181, 165, 112], [117, 91, 80], [50, 48, 62]]
[[24, 115, 116], [40, 183, 145], [149, 194, 78], [170, 192, 12], [212, 196, 49]]
[[66, 108, 93], [137, 208, 173], [239, 215, 161], [239, 185, 145], [218, 118, 117]]
[[8, 79, 88], [79, 168, 176], [166, 241, 248], [242, 233, 207], [191, 79, 40]]
[[223, 189, 120], [195, 195, 136], [191, 141, 106], [186, 90, 85], [143, 76, 76]]
[[46, 17, 58], [32, 58, 84], [41, 94, 108], [213, 197, 147], [226, 195, 105]]
[[8, 64, 88], [58, 169, 178], [250, 224, 55], [242, 134, 29], [233, 77, 56]]
[[173, 209, 89], [70, 156, 164], [59, 28, 141], [55, 23, 75], [54, 22, 31]]
[[65, 181, 192], [160, 224, 209], [223, 203, 191], [236, 217, 201], [248, 178, 133]]
[[11, 133, 181], [27, 172, 187], [218, 232, 206], [208, 204, 151], [242, 96, 90]]
[[35, 28, 35], [51, 61, 37], [122, 109, 76], [238, 236, 190], [188, 164, 119]]
[[60, 59, 73], [79, 107, 106], [141, 145, 122], [216, 183, 102], [245, 136, 82]]
[[73, 51, 44], [52, 51, 51], [104, 116, 121], [199, 222, 209], [205, 189, 185]]
[[107, 113, 95], [139, 95, 81], [185, 164, 129], [178, 177, 166], [182, 185, 192]]
[[173, 59, 42], [162, 105, 70], [191, 206, 145], [250, 245, 164], [121, 188, 126]]
[[127, 168, 85], [237, 239, 189], [202, 174, 84], [172, 96, 46], [93, 58, 35]]
[[209, 54, 46], [237, 130, 47], [249, 221, 90], [32, 180, 98], [26, 138, 130]]
[[156, 212, 195], [138, 150, 168], [80, 81, 86], [183, 64, 65], [230, 199, 136]]
[[17, 35, 70], [17, 66, 185], [26, 120, 166], [42, 162, 158], [247, 222, 100]]
[[247, 206, 140], [201, 192, 134], [163, 131, 90], [90, 63, 33], [50, 92, 46]]
[[15, 66, 63], [16, 132, 56], [87, 174, 30], [200, 172, 57], [236, 141, 42]]
[[230, 36, 110], [227, 160, 104], [188, 117, 101], [85, 55, 53], [48, 36, 52]]
[[145, 157, 134], [229, 200, 148], [219, 170, 76], [228, 132, 64], [198, 93, 57]]
[[98, 94, 98], [232, 135, 47], [224, 222, 181], [210, 208, 206], [103, 129, 158]]
[[151, 203, 167], [238, 215, 128], [227, 145, 58], [188, 68, 56], [158, 26, 48]]
[[17, 23, 28], [14, 87, 119], [82, 199, 173], [177, 202, 137], [228, 137, 48]]
[[210, 56, 74], [236, 161, 18], [249, 185, 14], [50, 144, 54], [12, 45, 49]]
[[248, 243, 238], [207, 157, 145], [185, 131, 123], [166, 143, 113], [145, 134, 124]]
[[246, 219, 149], [184, 141, 74], [135, 95, 69], [102, 63, 74], [52, 43, 63]]
[[33, 58, 83], [252, 238, 158], [209, 168, 100], [171, 112, 75], [92, 61, 61]]
[[176, 206, 151], [103, 125, 81], [98, 102, 110], [162, 107, 93], [136, 113, 89]]
[[33, 31, 47], [54, 59, 85], [115, 120, 120], [203, 195, 177], [225, 214, 169]]
[[25, 47, 54], [51, 50, 64], [89, 143, 84], [173, 213, 112], [221, 242, 92]]
[[27, 64, 71], [32, 84, 115], [90, 156, 190], [149, 197, 223], [228, 244, 237]]
[[190, 178, 76], [174, 183, 125], [64, 135, 148], [25, 29, 32], [38, 30, 34]]
[[54, 123, 108], [209, 217, 167], [252, 156, 95], [249, 109, 89], [213, 77, 101]]
[[50, 125, 122], [122, 167, 160], [238, 230, 175], [241, 120, 75], [222, 95, 95]]
[[239, 58, 52], [251, 105, 69], [242, 201, 103], [49, 149, 108], [42, 65, 74]]
[[209, 239, 160], [232, 166, 110], [111, 118, 157], [61, 136, 134], [39, 28, 40]]
[[203, 214, 12], [156, 210, 29], [128, 137, 94], [91, 105, 87], [130, 55, 64]]
[[61, 59, 68], [142, 177, 142], [247, 241, 222], [195, 180, 135], [119, 81, 61]]
[[150, 63, 55], [205, 143, 61], [244, 196, 89], [242, 240, 220], [57, 170, 113]]
[[25, 51, 46], [48, 53, 58], [163, 181, 52], [105, 107, 17], [230, 126, 30]]
[[52, 85, 92], [102, 165, 140], [163, 204, 163], [239, 230, 189], [131, 83, 52]]
[[29, 94, 85], [33, 180, 156], [188, 225, 204], [254, 202, 94], [204, 9, 81]]
[[251, 18, 100], [44, 49, 47], [172, 153, 74], [154, 207, 99], [222, 228, 193]]
[[174, 70, 64], [232, 141, 107], [230, 209, 62], [204, 248, 71], [4, 175, 169]]
[[149, 112, 111], [98, 123, 124], [241, 180, 128], [227, 224, 129], [253, 241, 206]]
[[232, 34, 52], [218, 92, 69], [243, 228, 162], [142, 235, 231], [83, 119, 123]]
[[104, 65, 67], [182, 183, 132], [252, 251, 250], [202, 241, 73], [6, 175, 171]]
[[69, 49, 62], [251, 199, 83], [213, 187, 97], [186, 207, 147], [253, 250, 247]]
[[24, 11, 25], [76, 11, 24], [176, 37, 21], [238, 110, 24], [98, 83, 42]]
[[65, 64, 61], [122, 76, 56], [165, 188, 177], [158, 174, 192], [189, 196, 188]]
[[45, 126, 119], [137, 159, 136], [164, 206, 196], [196, 145, 188], [249, 203, 180]]
